
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/docs/zh-CN/AGENTS.md
 create mode 100644 ecc-src/docs/zh-CN/CHANGELOG.md
 create mode 100644 ecc-src/docs/zh-CN/CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/CODE_OF_CONDUCT.md
 create mode 100644 ecc-src/docs/zh-CN/CONTRIBUTING.md
 create mode 100644 ecc-src/docs/zh-CN/README.md
 create mode 100644 ecc-src/docs/zh-CN/SECURITY.md
 create mode 100644 ecc-src/docs/zh-CN/SKILL-DEVELOPMENT-GUIDE.md
 create mode 100644 ecc-src/docs/zh-CN/SPONSORING.md
 create mode 100644 ecc-src/docs/zh-CN/SPONSORS.md
 create mode 100644 ecc-src/docs/zh-CN/TROUBLESHOOTING.md
 create mode 100644 ecc-src/docs/zh-CN/agents/architect.md
 create mode 100644 ecc-src/docs/zh-CN/agents/build-error-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/chief-of-staff.md
 create mode 100644 ecc-src/docs/zh-CN/agents/code-architect.md
 create mode 100644 ecc-src/docs/zh-CN/agents/code-explorer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/code-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/code-simplifier.md
 create mode 100644 ecc-src/docs/zh-CN/agents/comment-analyzer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/conversation-analyzer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/cpp-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/cpp-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/csharp-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/dart-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/database-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/doc-updater.md
 create mode 100644 ecc-src/docs/zh-CN/agents/docs-lookup.md
 create mode 100644 ecc-src/docs/zh-CN/agents/e2e-runner.md
 create mode 100644 ecc-src/docs/zh-CN/agents/flutter-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/gan-evaluator.md
 create mode 100644 ecc-src/docs/zh-CN/agents/gan-generator.md
 create mode 100644 ecc-src/docs/zh-CN/agents/gan-planner.md
 create mode 100644 ecc-src/docs/zh-CN/agents/go-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/go-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/harness-optimizer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/healthcare-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/java-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/java-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/kotlin-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/kotlin-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/loop-operator.md
 create mode 100644 ecc-src/docs/zh-CN/agents/opensource-forker.md
 create mode 100644 ecc-src/docs/zh-CN/agents/opensource-packager.md
 create mode 100644 ecc-src/docs/zh-CN/agents/opensource-sanitizer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/performance-optimizer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/planner.md
 create mode 100644 ecc-src/docs/zh-CN/agents/pr-test-analyzer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/python-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/pytorch-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/refactor-cleaner.md
 create mode 100644 ecc-src/docs/zh-CN/agents/rust-build-resolver.md
 create mode 100644 ecc-src/docs/zh-CN/agents/rust-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/security-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/seo-specialist.md
 create mode 100644 ecc-src/docs/zh-CN/agents/silent-failure-hunter.md
 create mode 100644 ecc-src/docs/zh-CN/agents/tdd-guide.md
 create mode 100644 ecc-src/docs/zh-CN/agents/type-design-analyzer.md
 create mode 100644 ecc-src/docs/zh-CN/agents/typescript-reviewer.md
 create mode 100644 ecc-src/docs/zh-CN/commands/aside.md
 create mode 100644 ecc-src/docs/zh-CN/commands/auto-update.md
 create mode 100644 ecc-src/docs/zh-CN/commands/build-fix.md
 create mode 100644 ecc-src/docs/zh-CN/commands/checkpoint.md
 create mode 100644 ecc-src/docs/zh-CN/commands/claw.md
 create mode 100644 ecc-src/docs/zh-CN/commands/code-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/context-budget.md
 create mode 100644 ecc-src/docs/zh-CN/commands/cpp-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/cpp-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/cpp-test.md
 create mode 100644 ecc-src/docs/zh-CN/commands/devfleet.md
 create mode 100644 ecc-src/docs/zh-CN/commands/docs.md
 create mode 100644 ecc-src/docs/zh-CN/commands/e2e.md
 create mode 100644 ecc-src/docs/zh-CN/commands/eval.md
 create mode 100644 ecc-src/docs/zh-CN/commands/evolve.md
 create mode 100644 ecc-src/docs/zh-CN/commands/feature-dev.md
 create mode 100644 ecc-src/docs/zh-CN/commands/flutter-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/flutter-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/flutter-test.md
 create mode 100644 ecc-src/docs/zh-CN/commands/gan-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/gan-design.md
 create mode 100644 ecc-src/docs/zh-CN/commands/go-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/go-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/go-test.md
 create mode 100644 ecc-src/docs/zh-CN/commands/gradle-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/harness-audit.md
 create mode 100644 ecc-src/docs/zh-CN/commands/hookify-configure.md
 create mode 100644 ecc-src/docs/zh-CN/commands/hookify-help.md
 create mode 100644 ecc-src/docs/zh-CN/commands/hookify-list.md
 create mode 100644 ecc-src/docs/zh-CN/commands/hookify.md
 create mode 100644 ecc-src/docs/zh-CN/commands/instinct-export.md
 create mode 100644 ecc-src/docs/zh-CN/commands/instinct-import.md
 create mode 100644 ecc-src/docs/zh-CN/commands/instinct-status.md
 create mode 100644 ecc-src/docs/zh-CN/commands/jira.md
 create mode 100644 ecc-src/docs/zh-CN/commands/kotlin-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/kotlin-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/kotlin-test.md
 create mode 100644 ecc-src/docs/zh-CN/commands/learn-eval.md
 create mode 100644 ecc-src/docs/zh-CN/commands/learn.md
 create mode 100644 ecc-src/docs/zh-CN/commands/loop-start.md
 create mode 100644 ecc-src/docs/zh-CN/commands/loop-status.md
 create mode 100644 ecc-src/docs/zh-CN/commands/model-route.md
 create mode 100644 ecc-src/docs/zh-CN/commands/multi-backend.md
 create mode 100644 ecc-src/docs/zh-CN/commands/multi-execute.md
 create mode 100644 ecc-src/docs/zh-CN/commands/multi-frontend.md
 create mode 100644 ecc-src/docs/zh-CN/commands/multi-plan.md
 create mode 100644 ecc-src/docs/zh-CN/commands/multi-workflow.md
 create mode 100644 ecc-src/docs/zh-CN/commands/orchestrate.md
 create mode 100644 ecc-src/docs/zh-CN/commands/plan.md
 create mode 100644 ecc-src/docs/zh-CN/commands/pm2.md
 create mode 100644 ecc-src/docs/zh-CN/commands/projects.md
 create mode 100644 ecc-src/docs/zh-CN/commands/promote.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prompt-optimize.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prp-commit.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prp-implement.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prp-plan.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prp-pr.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prp-prd.md
 create mode 100644 ecc-src/docs/zh-CN/commands/prune.md
 create mode 100644 ecc-src/docs/zh-CN/commands/python-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/quality-gate.md
 create mode 100644 ecc-src/docs/zh-CN/commands/refactor-clean.md
 create mode 100644 ecc-src/docs/zh-CN/commands/resume-session.md
 create mode 100644 ecc-src/docs/zh-CN/commands/review-pr.md
 create mode 100644 ecc-src/docs/zh-CN/commands/rules-distill.md
 create mode 100644 ecc-src/docs/zh-CN/commands/rust-build.md
 create mode 100644 ecc-src/docs/zh-CN/commands/rust-review.md
 create mode 100644 ecc-src/docs/zh-CN/commands/rust-test.md
 create mode 100644 ecc-src/docs/zh-CN/commands/santa-loop.md
 create mode 100644 ecc-src/docs/zh-CN/commands/save-session.md
 create mode 100644 ecc-src/docs/zh-CN/commands/sessions.md
 create mode 100644 ecc-src/docs/zh-CN/commands/setup-pm.md
 create mode 100644 ecc-src/docs/zh-CN/commands/skill-create.md
 create mode 100644 ecc-src/docs/zh-CN/commands/skill-health.md
 create mode 100644 ecc-src/docs/zh-CN/commands/tdd.md
 create mode 100644 ecc-src/docs/zh-CN/commands/test-coverage.md
 create mode 100644 ecc-src/docs/zh-CN/commands/update-codemaps.md
 create mode 100644 ecc-src/docs/zh-CN/commands/update-docs.md
 create mode 100644 ecc-src/docs/zh-CN/commands/verify.md
 create mode 100644 ecc-src/docs/zh-CN/contexts/dev.md
 create mode 100644 ecc-src/docs/zh-CN/contexts/research.md
 create mode 100644 ecc-src/docs/zh-CN/contexts/review.md
 create mode 100644 ecc-src/docs/zh-CN/examples/CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/django-api-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/go-microservice-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/laravel-api-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/rust-api-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/saas-nextjs-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/examples/user-CLAUDE.md
 create mode 100644 ecc-src/docs/zh-CN/hooks/README.md
 create mode 100644 ecc-src/docs/zh-CN/plugins/README.md
 create mode 100644 ecc-src/docs/zh-CN/rules/README.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/agents.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/code-review.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/development-workflow.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/git-workflow.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/performance.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/common/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/cpp/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/cpp/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/cpp/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/cpp/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/cpp/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/csharp/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/csharp/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/csharp/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/csharp/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/csharp/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/golang/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/golang/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/golang/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/golang/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/golang/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/java/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/java/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/java/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/java/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/java/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/kotlin/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/kotlin/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/kotlin/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/kotlin/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/kotlin/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/perl/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/perl/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/perl/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/perl/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/perl/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/php/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/php/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/php/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/php/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/php/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/python/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/python/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/python/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/python/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/python/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/rust/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/rust/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/rust/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/rust/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/rust/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/swift/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/swift/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/swift/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/swift/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/swift/testing.md
 create mode 100644 ecc-src/docs/zh-CN/rules/typescript/coding-style.md
 create mode 100644 ecc-src/docs/zh-CN/rules/typescript/hooks.md
 create mode 100644 ecc-src/docs/zh-CN/rules/typescript/patterns.md
 create mode 100644 ecc-src/docs/zh-CN/rules/typescript/security.md
 create mode 100644 ecc-src/docs/zh-CN/rules/typescript/testing.md
 create mode 100644 ecc-src/docs/zh-CN/skills/accessibility/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agent-eval/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agent-harness-construction/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agent-introspection-debugging/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agent-payment-x402/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agent-sort/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/agentic-engineering/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ai-first-engineering/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ai-regression-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/android-clean-architecture/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/api-connector-builder/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/api-design/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/architecture-decision-records/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/article-writing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/automation-audit-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/autonomous-agent-harness/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/autonomous-loops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/backend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/benchmark/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/blueprint/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/brand-voice/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/browser-qa/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/bun-runtime/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/canary-watch/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/carrier-relationship-management/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ck/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/claude-devfleet/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/click-path-audit/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/clickhouse-io/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/code-tour/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/codebase-onboarding/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/compose-multiplatform-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/configure-ecc/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/connections-optimizer/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/content-engine/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/content-hash-cache-pattern/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/context-budget/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/continuous-agent-loop/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/continuous-learning-v2/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/continuous-learning-v2/agents/observer.md
 create mode 100644 ecc-src/docs/zh-CN/skills/continuous-learning/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/cost-aware-llm-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/council/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/cpp-coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/cpp-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/crosspost/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/csharp-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/customer-billing-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/customs-trade-compliance/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/dart-flutter-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/dashboard-builder/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/data-scraper-agent/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/database-migrations/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/deep-research/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/defi-amm-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/deployment-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/design-system/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/django-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/django-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/django-tdd/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/django-verification/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/dmux-workflows/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/docker-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/documentation-lookup/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/dotnet-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/e2e-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ecc-guide/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ecc-tools-cost-audit/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/email-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/energy-procurement/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/enterprise-agent-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/eval-harness/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/evm-token-decimals/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/exa-search/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/fal-ai-media/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/finance-billing-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/flutter-dart-code-review/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/foundation-models-on-device/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/frontend-slides/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/frontend-slides/STYLE_PRESETS.md
 create mode 100644 ecc-src/docs/zh-CN/skills/gan-style-harness/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/gateguard/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/git-workflow/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/github-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/golang-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/golang-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/google-workspace-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/healthcare-cdss-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/healthcare-emr-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/healthcare-eval-harness/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/healthcare-phi-compliance/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/hermes-imports/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/hexagonal-architecture/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/hipaa-compliance/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/hookify-rules/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/inventory-demand-planning/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/investor-materials/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/investor-outreach/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/iterative-retrieval/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/java-coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/jira-integration/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/jpa-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/knowledge-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/kotlin-coroutines-flows/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/kotlin-exposed-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/kotlin-ktor-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/kotlin-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/kotlin-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/laravel-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/laravel-plugin-discovery/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/laravel-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/laravel-tdd/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/laravel-verification/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/lead-intelligence/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/liquid-glass-design/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/llm-trading-agent-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/logistics-exception-management/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/manim-video/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/market-research/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/mcp-server-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/messages-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nanoclaw-repl/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nestjs-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nodejs-keccak256/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nutrient-document-processing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/nuxt4-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/opensource-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/parallel-execution-optimizer/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/perl-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/perl-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/perl-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/plankton-code-quality/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/postgres-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/product-capability/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/product-lens/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/production-scheduling/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/project-flow-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/prompt-optimizer/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/python-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/python-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/pytorch-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/quality-nonconformance/SKILL.md
