
FullName                                                                                             PSIsContainer
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\require-main-filename                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\resolve                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\resolve-from                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\resolve-pkg-maps                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\reusify                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\rimraf                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\rollup                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\rrweb-cssom                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\run-parallel                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safe-array-concat                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safe-buffer                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safe-push-apply                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safe-regex-test                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safe-stable-stringify                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\safer-buffer                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\saxes                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\scheduler                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\schema-utils                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\semver                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\set-blocking                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\set-function-length                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\set-function-name                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\set-proto                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\sha.js                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\shebang-command                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\shebang-regex                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\side-channel                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\side-channel-list                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\side-channel-map                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\side-channel-weakmap                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\siginfo                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\signal-exit                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\sisteransi                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\socket.io-client                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\socket.io-parser                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\sonic-boom                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\source-map                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\source-map-js                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\source-map-support                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\split-on-first                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\split2                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\stable-hash                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\stackback                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\stackframe                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\std-env                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\stop-iteration-iterator                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\stream-shift                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\streamsearch                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strict-uri-encode                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string-width                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string-width-cjs                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.includes                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.matchall                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.repeat                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.trim                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.trimend                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string.prototype.trimstart                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\string_decoder                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strip-ansi                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strip-ansi-cjs                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strip-bom                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strip-final-newline                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\strip-json-comments                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\style-loader                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\styled-jsx                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\sucrase                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\superstruct                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\supports-color                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\supports-preserve-symlinks-flag                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\symbol-tree                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tailwind-merge                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tailwindcss                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tapable                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\terser                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\terser-webpack-plugin                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\text-table                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\thenify                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\thenify-all                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\thread-stream                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tiny-invariant                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinybench                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinyexec                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinyglobby                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinypool                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinyrainbow                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tinyspy                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tldts                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tldts-core                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\to-buffer                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\to-fast-properties                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\to-regex-range                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tough-cookie                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tr46                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ts-api-utils                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ts-interface-checker                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tsconfig-paths                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\tslib                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\type-check                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\type-fest                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\typed-array-buffer                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\typed-array-byte-length                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\typed-array-byte-offset                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\typed-array-length                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\typescript                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ua-parser-js                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ufo                                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\uint8arrays                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\unbox-primitive                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\uncrypto                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\undici-types                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\unrs-resolver                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\update-browserslist-db                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\uri-js                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\use-callback-ref                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\use-intl                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\use-sidecar                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\use-sync-external-store                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\utf-8-validate                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\util                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\util-deprecate                                 True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\uuid                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\valtio                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\viem                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\vite                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\vite-node                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\vitest                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\w3c-xmlserializer                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\wagmi                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\watchpack                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\webauthn-p256                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\webextension-polyfill                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\webidl-conversions                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\webpack                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\webpack-sources                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\whatwg-encoding                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\whatwg-mimetype                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\whatwg-url                                     True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which-boxed-primitive                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which-builtin-type                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which-collection                               True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which-module                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\which-typed-array                              True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\why-is-node-running                            True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\word-wrap                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\wrap-ansi                                      True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\wrap-ansi-cjs                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\wrappy                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\ws                                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\xml-name-validator                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\xmlchars                                       True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\xmlhttprequest-ssl                             True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\xtend                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\y18n                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\yallist                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\yaml                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\yargs                                          True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\yargs-parser                                   True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\yocto-queue                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\zustand                                        True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\node_modules\.package-lock.json                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\output\playwright                                           True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\promo                                                True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\bg-scroll.mp4                                       False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\hero-loop.mp4                                       False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\hero-poster.png                                     False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\hero-poster.svg                                     False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\logo-3d.png                                         False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\public\logo.svg                                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion\primitives                                         True
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion\HeroGlow.tsx                                      False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion\index.ts                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion\ReferralPromo.tsx                                 False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\remotion\Root.tsx                                          False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\ensure-hero-assets.mjs                             False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\keeper-smoke.mjs                                   False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\keeper-smoke.ts                                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\monitor-alerts-smoke.ts                            False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\playwright-production-audit.mjs                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\render-hero.mjs                                    False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\scripts\sync-locale-messages.mjs                           False
C:\Users\Asus\.cursor\flash-tokens-trust\frontend\types\index.ts                                             False
C:\Users\Asus\.cursor\flash-tokens-trust\memory\monitoring                                                    True
C:\Users\Asus\.cursor\flash-tokens-trust\memory\monitoring\2026-06-03-usdt-sale-alerts.md                    False
C:\Users\Asus\.cursor\flash-tokens-trust\scripts\bootstrap-telegram-env.mjs                                  False
C:\Users\Asus\.cursor\flash-tokens-trust\scripts\refresh-vercel-production-env.mjs                           False
C:\Users\Asus\.cursor\flash-tokens-trust\scripts\setup-git-remote.ps1                                        False
C:\Users\Asus\.cursor\flash-tokens-trust\smart-contract\scripts                                               True
C:\Users\Asus\.cursor\flash-tokens-trust\smart-contract\scripts\analyze-and-deposit.ts                       False
C:\Users\Asus\.cursor\flash-tokens-trust\smart-contract\scripts\refresh-owner-balances.ts                    False
C:\Users\Asus\.cursor\flash-tokens-trust\supabase\migrations                                                  True
C:\Users\Asus\.cursor\flash-tokens-trust\supabase\migrations\001_referral_system.sql                         False
C:\Users\Asus\.cursor\flash-tokens-trust\supabase\migrations\002_referral_atomic_guards.sql                  False
C:\Users\Asus\.cursor\flash-tokens-trust\telegram-bot\.env.example                                           False
C:\Users\Asus\.cursor\flash-tokens-trust\telegram-bot\index.mjs                                              False
C:\Users\Asus\.cursor\flash-tokens-trust\telegram-bot\package.json                                           False


